HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
1998 1  430 445 447 432
1999 1  430 445 446 444
2000 1  445 446 461 463
2001 1  444 446 461 462
2002 1  445 446 461 462
2003 1  444 446 445 447
2004 1  445 446 444 459
2005 1  444 446 461 463
2006 1  432 447 445 446
2007 1  445 447 448 463
2008 1  432 447 448 463
2009 1  447 448 463 461
2010 1  447 448 463 464
2011 1  434 449 451 436
2012 1  434 449 450 465
2013 1  434 449 451 452
2014 1  451 449 450 465
2015 1  450 449 451 452
2016 1  449 450 465 467
2017 2  449 450 465 466
2018 1  449 451 452 467
2019 1  436 451 449 450
2020 1  436 451 452 454
2021 1  436 451 452 467
2022 1  449 451 452 454
2023 1  454 452 467 468
2024 1  451 452 467 465
2025 1  451 452 454 469
2026 1  451 452 467 468
2027 1  467 452 454 469
2028 1  454 452 467 465
2029 1  451 452 454 453
2030 1  454 453 455 456
2031 1  438 453 455 440
2032 1  438 453 454 452
2033 1  438 453 454 469
2034 1  455 453 454 469
2035 1  438 453 455 456
2036 1  453 454 469 470
2037 1  452 454 469 471
2038 1  453 454 452 467
2039 1  452 454 469 470
2040 1  452 454 453 455
2041 1  453 454 469 471
2042 1  453 455 456 458
2043 1  440 455 456 458
2044 1  453 455 456 471
2045 1  440 455 456 471
2046 1  440 455 453 454
2047 1  455 456 458 457
2048 1  458 456 471 469
2049 1  455 456 471 469
2050 1  455 456 471 472
2051 1  455 456 458 473
2052 1  458 456 471 472
2053 1  471 456 458 473
2054 1  442 457 459 460
2055 1  459 457 458 473
2056 1  442 457 458 456
2057 1  442 457 459 444
2058 1  442 457 458 473
2059 1  458 457 459 460
2060 1  457 458 473 475
2061 1  457 458 473 474
2062 1  456 458 473 475
2063 1  456 458 473 474
2064 1  457 458 456 471
2065 1  456 458 457 459
2066 1  457 459 460 462
2067 1  444 459 460 462
2068 1  444 459 460 475
2069 1  457 459 460 475
2070 1  444 459 457 458
2071 1  462 460 475 476
2072 1  459 460 475 476
2073 1  459 460 462 461
2074 1  459 460 475 473
2075 1  462 460 475 473
2076 1  475 460 462 477
2077 1  459 460 462 477
2078 1  446 461 463 464
2079 1  462 461 463 464
2080 1  446 461 462 460
2081 1  446 461 463 448
2082 1  463 461 462 477
2083 1  446 461 462 477
2084 1  461 462 477 479
2085 1  460 462 461 463
2086 1  460 462 477 479
2087 1  461 462 477 478
2088 1  461 462 460 475
2089 1  460 462 477 478
2090 1  448 463 461 462
2091 1  448 463 464 479
2092 1  461 463 464 479
2093 1  463 464 479 477
2094 2  463 464 479 480
2095 1  450 465 467 468
2096 2  468 467 465 466
2097 1  450 465 467 452
2098 2  452 467 465 466
2099 1  452 467 468 470
2100 1  465 467 468 470
2101 1  467 468 470 469
2102 1  454 469 471 456
2103 1  454 469 470 468
2104 1  470 469 471 472
2105 1  454 469 471 472
2106 1  468 470 469 471
2107 1  456 471 469 470
2108 1  456 471 472 474
2109 1  469 471 472 474
2110 1  471 472 474 473
2111 1  458 473 475 476
2112 1  458 473 475 460
2113 1  458 473 474 472
2114 1  474 473 475 476
2115 1  472 474 473 475
2116 1  473 475 476 478
2117 1  460 475 473 474
2118 1  460 475 476 478
2119 1  475 476 478 477
2120 1  462 477 479 464
2121 2  478 477 479 480
2122 2  462 477 479 480
2123 1  462 477 478 476
2124 1  476 478 477 479
2125 1  464 479 477 478
2126 1  482 481 483 484
2127 1  483 481 482 497
2128 1  481 482 497 499
2129 1  481 482 497 498
2130 1  481 483 484 486
2131 1  481 483 484 499
2132 1  499 484 486 501
2133 1  483 484 486 485
2134 1  486 484 499 497
2135 1  483 484 499 497
2136 1  486 484 499 500
2137 1  483 484 486 501
2138 1  483 484 499 500
2139 1  486 485 487 488
2140 1  487 485 486 501
2141 1  484 486 501 503
2142 1  484 486 501 502
2143 1  485 486 501 503
2144 1  485 486 501 502
2145 1  484 486 485 487
2146 1  485 486 484 499
2147 1  485 487 488 490
2148 1  485 487 488 503
2149 1  487 488 490 505
2150 1  503 488 490 505
2151 1  490 488 503 501
2152 1  487 488 490 489
2153 1  487 488 503 501
2154 1  490 488 503 504
2155 1  487 488 503 504
2156 1  490 489 491 492
2157 1  491 489 490 505
2158 1  489 490 488 503
2159 1  488 490 505 507
2160 1  488 490 505 506
2161 1  489 490 505 507
2162 1  488 490 489 491
2163 1  489 490 505 506
2164 1  489 491 492 494
2165 1  489 491 492 507
2166 1  491 492 507 505
2167 1  494 492 507 508
2168 1  507 492 494 509
2169 1  491 492 494 509
2170 1  491 492 507 508
2171 1  491 492 494 493
2172 1  494 492 507 505
2173 1  495 493 494 509
2174 1  494 493 495 496
2175 1  492 494 493 495
2176 1  493 494 509 510
2177 1  492 494 509 511
2178 1  492 494 509 510
2179 1  493 494 492 507
2180 1  493 494 509 511
2181 1  493 495 496 511
2182 1  495 496 511 512
2183 1  495 496 511 509
2184 1  482 497 499 484
2185 1  499 497 498 513
2186 1  482 497 499 500
2187 1  482 497 498 513
2188 1  498 497 499 500
2189 1  497 498 513 515
2190 1  497 498 513 514
2191 1  497 499 500 515
2192 1  484 499 497 498
2193 1  497 499 500 502
2194 1  484 499 500 502
2195 1  484 499 500 515
2196 1  499 500 502 501
2197 1  502 500 515 513
2198 1  499 500 515 513
2199 1  499 500 502 517
2200 1  502 500 515 516
2201 1  499 500 515 516
2202 1  515 500 502 517
2203 1  486 501 502 517
2204 1  486 501 503 504
2205 1  486 501 503 488
2206 1  486 501 502 500
2207 1  503 501 502 517
2208 1  502 501 503 504
2209 1  501 502 500 515
2210 1  500 502 501 503
2211 1  501 502 517 519
2212 1  500 502 517 519
2213 1  500 502 517 518
2214 1  501 502 517 518
2215 1  501 503 504 519
2216 1  488 503 501 502
2217 1  488 503 504 506
2218 1  488 503 504 519
2219 1  501 503 504 506
2220 1  503 504 506 505
2221 1  506 504 519 517
2222 1  503 504 519 517
2223 1  503 504 506 521
2224 1  506 504 519 520
2225 1  503 504 519 520
2226 1  519 504 506 521
2227 1  490 505 507 492
2228 1  490 505 506 504
2229 1  506 505 507 508
2230 1  507 505 506 521
2231 1  490 505 507 508
2232 1  490 505 506 521
2233 1  505 506 521 522
2234 1  504 506 505 507
2235 1  505 506 504 519
2236 1  504 506 521 523
2237 1  504 506 521 522
2238 1  505 506 521 523
2239 1  505 507 508 510
2240 1  505 507 508 523
2241 1  492 507 505 506
2242 1  492 507 508 510
2243 1  492 507 508 523
2244 1  507 508 510 509
2245 1  510 508 523 524
2246 1  523 508 510 525
2247 1  507 508 523 521
2248 1  507 508 523 524
2249 1  507 508 510 525
2250 1  510 508 523 521
2251 1  494 509 511 496
2252 1  494 509 510 508
2253 1  510 509 511 512
2254 1  494 509 510 525
2255 1  511 509 510 525
2256 1  494 509 511 512
2257 1  508 510 525 526
2258 1  509 510 525 526
2259 1  508 510 509 511
2260 1  509 510 508 523
2261 1  508 510 525 527
2262 1  509 510 525 527
2263 1  496 511 512 527
2264 1  509 511 512 527
2265 1  496 511 509 510
2266 1  511 512 527 525
2267 1  511 512 527 528
2268 1  515 513 514 529
2269 1  498 513 515 516
2270 1  498 513 515 500
2271 1  514 513 515 516
2272 1  498 513 514 529
2273 1  513 514 529 531
2274 1  513 514 529 530
2275 1  513 515 516 518
2276 1  500 515 513 514
2277 1  513 515 516 531
2278 1  500 515 516 518
2279 1  500 515 516 531
2280 1  515 516 518 533
2281 1  531 516 518 533
2282 1  515 516 518 517
2283 1  515 516 531 529
2284 1  518 516 531 529
2285 1  518 516 531 532
2286 1  515 516 531 532
2287 1  502 517 519 520
2288 1  518 517 519 520
2289 1  502 517 519 504
2290 1  502 517 518 516
2291 1  519 517 518 533
2292 1  502 517 518 533
2293 1  516 518 533 535
2294 1  517 518 516 531
2295 1  517 518 533 535
2296 1  516 518 533 534
2297 1  517 518 533 534
2298 1  516 518 517 519
2299 1  517 519 520 522
2300 1  504 519 517 518
2301 1  504 519 520 522
2302 1  517 519 520 535
2303 1  504 519 520 535
2304 1  519 520 535 536
2305 1  535 520 522 537
2306 1  522 520 535 536
2307 1  519 520 522 521
2308 1  519 520 535 533
2309 1  522 520 535 533
2310 1  519 520 522 537
2311 1  522 521 523 524
2312 1  506 521 523 524
2313 1  506 521 522 537
2314 1  506 521 523 508
2315 1  523 521 522 537
2316 1  506 521 522 520
2317 1  520 522 521 523
2318 1  521 522 537 538
2319 1  520 522 537 539
2320 1  520 522 537 538
2321 1  521 522 520 535
2322 1  521 522 537 539
2323 1  508 523 524 526
2324 1  521 523 524 526
2325 1  521 523 524 539
2326 1  508 523 524 539
2327 1  508 523 521 522
2328 1  539 524 526 541
2329 1  523 524 539 540
2330 1  526 524 539 537
2331 1  523 524 526 541
2332 1  523 524 526 525
2333 1  526 524 539 540
2334 1  523 524 539 537
2335 1  510 525 527 512
2336 1  527 525 526 541
2337 1  510 525 526 524
2338 1  526 525 527 528
2339 1  510 525 527 528
2340 1  510 525 526 541
2341 1  524 526 525 527
2342 1  525 526 541 543
2343 1  525 526 541 542
2344 1  524 526 541 543
2345 1  524 526 541 542
2346 1  525 526 524 539
2347 1  512 527 525 526
2348 1  512 527 528 543
2349 1  525 527 528 543
2350 1  527 528 543 541
2351 1  527 528 543 544
2352 1  514 529 530 545
2353 1  514 529 531 532
2354 1  531 529 530 545
2355 1  530 529 531 532
2356 1  514 529 531 516
2357 1  529 530 545 547
2358 1  529 530 545 546
2359 1  516 531 529 530
2360 1  516 531 532 534
2361 1  516 531 532 547
2362 1  529 531 532 534
2363 1  529 531 532 547
2364 1  531 532 547 548
2365 1  534 532 547 548
2366 1  547 532 534 549
2367 1  531 532 534 533
2368 1  531 532 547 545
2369 1  534 532 547 545
2370 1  531 532 534 549
2371 1  518 533 534 549
2372 1  534 533 535 536
2373 1  535 533 534 549
2374 1  518 533 535 536
2375 1  518 533 535 520
2376 1  518 533 534 532
2377 1  532 534 533 535
2378 1  533 534 549 551
2379 1  533 534 549 550
2380 1  532 534 549 551
2381 1  532 534 549 550
2382 1  533 534 532 547
2383 1  520 535 533 534
2384 1  520 535 536 538
2385 1  533 535 536 538
2386 1  533 535 536 551
2387 1  520 535 536 551
2388 1  538 536 551 549
2389 1  538 536 551 552
2390 1  535 536 551 552
2391 1  535 536 538 553
2392 1  551 536 538 553
2393 1  535 536 538 537
2394 1  535 536 551 549
2395 1  522 537 539 524
2396 1  522 537 538 536
2397 1  539 537 538 553
2398 1  522 537 538 553
2399 1  538 537 539 540
2400 1  522 537 539 540
2401 1  536 538 553 555
2402 1  536 538 553 554
2403 1  537 538 536 551
2404 1  536 538 537 539
2405 1  537 538 553 555
2406 1  537 538 553 554
2407 1  524 539 540 542
2408 1  524 539 540 555
2409 1  537 539 540 555
2410 1  524 539 537 538
2411 1  537 539 540 542
2412 1  542 540 555 553
2413 1  539 540 555 553
2414 1  542 540 555 556
2415 1  539 540 555 556
2416 1  539 540 542 557
2417 1  539 540 542 541
2418 1  555 540 542 557
2419 1  526 541 543 544
2420 1  526 541 542 557
2421 1  542 541 543 544
2422 1  543 541 542 557
2423 1  526 541 543 528
2424 1  526 541 542 540
2425 1  541 542 557 559
2426 1  540 542 557 558
2427 1  541 542 557 558
2428 1  540 542 541 543
2429 1  541 542 540 555
2430 1  540 542 557 559
2431 1  528 543 541 542
2432 1  541 543 544 559
2433 1  528 543 544 559
2434 1  543 544 559 557
2435 1  543 544 559 560
2436 1  530 545 547 532
2437 1  530 545 546 561
2438 1  530 545 547 548
2439 1  547 545 546 561
2440 1  546 545 547 548
2441 1  545 546 561 563
2442 2  545 546 561 562
2443 1  545 547 548 563
2444 1  532 547 545 546
2445 1  532 547 548 550
2446 1  532 547 548 563
2447 1  545 547 548 550
2448 1  550 548 563 564
2449 1  547 548 563 561
2450 1  547 548 550 565
2451 1  547 548 563 564
2452 1  563 548 550 565
2453 1  550 548 563 561
2454 1  547 548 550 549
2455 1  550 549 551 552
2456 1  534 549 551 536
2457 1  534 549 550 548
2458 1  534 549 550 565
2459 1  551 549 550 565
2460 1  534 549 551 552
2461 1  549 550 565 566
2462 1  548 550 565 567
2463 1  549 550 548 563
2464 1  548 550 565 566
2465 1  548 550 549 551
2466 1  549 550 565 567
2467 1  549 551 552 554
2468 1  536 551 552 554
2469 1  549 551 552 567
2470 1  536 551 552 567
2471 1  536 551 549 550
2472 1  551 552 554 553
2473 1  554 552 567 565
2474 1  551 552 567 565
2475 1  551 552 567 568
2476 1  551 552 554 569
2477 1  554 552 567 568
2478 1  567 552 554 569
2479 1  538 553 555 556
2480 1  555 553 554 569
2481 1  538 553 554 552
2482 1  538 553 555 540
2483 1  538 553 554 569
2484 1  554 553 555 556
2485 1  553 554 569 571
2486 1  553 554 569 570
2487 1  552 554 569 571
2488 1  552 554 569 570
2489 1  553 554 552 567
2490 1  552 554 553 555
2491 1  553 555 556 558
2492 1  540 555 556 558
2493 1  540 555 556 571
2494 1  553 555 556 571
2495 1  540 555 553 554
2496 1  558 556 571 572
2497 1  555 556 571 572
2498 1  555 556 558 557
2499 1  555 556 571 569
2500 1  558 556 571 569
2501 1  571 556 558 573
2502 1  555 556 558 573
2503 1  542 557 559 560
2504 1  558 557 559 560
2505 1  542 557 558 556
2506 1  542 557 559 544
2507 1  559 557 558 573
2508 1  542 557 558 573
2509 1  557 558 573 575
2510 1  556 558 557 559
2511 1  556 558 573 575
2512 1  557 558 573 574
2513 1  557 558 556 571
2514 1  556 558 573 574
2515 1  544 559 557 558
2516 1  544 559 560 575
2517 1  557 559 560 575
2518 1  559 560 575 573
2519 2  559 560 575 576
2520 1  546 561 563 564
2521 2  564 563 561 562
2522 1  546 561 563 548
2523 2  548 563 561 562
2524 1  548 563 564 566
2525 1  561 563 564 566
2526 1  563 564 566 565
2527 1  550 565 567 552
2528 1  550 565 566 564
2529 1  566 565 567 568
2530 1  550 565 567 568
2531 1  564 566 565 567
2532 1  552 567 565 566
2533 1  552 567 568 570
2534 1  565 567 568 570
2535 1  567 568 570 569
2536 1  554 569 571 572
2537 1  554 569 571 556
2538 1  554 569 570 568
2539 1  570 569 571 572
2540 1  568 570 569 571
2541 1  569 571 572 574
2542 1  556 571 569 570
2543 1  556 571 572 574
2544 1  571 572 574 573
2545 1  558 573 575 560
2546 2  574 573 575 576
2547 2  558 573 575 576
2548 1  558 573 574 572
2549 1  572 574 573 575
2550 1  560 575 573 574
2551 1  578 577 579 580
2552 1  579 577 578 593
2553 1  577 578 593 595
2554 1  577 578 593 594
2555 1  577 579 580 582
2556 1  577 579 580 595
2557 1  595 580 582 597
2558 1  579 580 582 581
2559 1  582 580 595 593
2560 1  579 580 595 593
2561 1  582 580 595 596
2562 1  579 580 582 597
2563 1  579 580 595 596
2564 1  582 581 583 584
2565 1  583 581 582 597
2566 1  580 582 597 599
2567 1  580 582 597 598
2568 1  581 582 597 599
2569 1  581 582 597 598
2570 1  580 582 581 583
2571 1  581 582 580 595
2572 1  581 583 584 586
2573 1  581 583 584 599
2574 1  583 584 586 601
2575 1  599 584 586 601
2576 1  586 584 599 597
2577 1  583 584 586 585
2578 1  583 584 599 597
2579 1  586 584 599 600
2580 1  583 584 599 600
2581 1  586 585 587 588
2582 1  587 585 586 601
2583 1  585 586 584 599
2584 1  584 586 601 603
2585 1  584 586 601 602
2586 1  585 586 601 603
2587 1  584 586 585 587
2588 1  585 586 601 602
2589 1  585 587 588 590
2590 1  585 587 588 603
2591 1  587 588 603 601
2592 1  590 588 603 604
2593 1  603 588 590 605
2594 1  587 588 590 605
2595 1  587 588 603 604
2596 1  587 588 590 589
2597 1  590 588 603 601
2598 1  591 589 590 605
2599 1  590 589 591 592
2600 1  588 590 589 591
2601 1  589 590 605 606
2602 1  588 590 605 607
2603 1  588 590 605 606
2604 1  589 590 588 603
2605 1  589 590 605 607
2606 1  589 591 592 607
2607 1  591 592 607 608
2608 1  591 592 607 605
2609 1  578 593 595 580
2610 1  595 593 594 609
2611 1  578 593 595 596
2612 1  578 593 594 609
2613 1  594 593 595 596
2614 1  593 594 609 611
2615 1  593 594 609 610
2616 1  593 595 596 611
2617 1  580 595 593 594
2618 1  593 595 596 598
2619 1  580 595 596 598
2620 1  580 595 596 611
2621 1  595 596 598 597
2622 1  598 596 611 609
2623 1  595 596 611 609
2624 1  595 596 598 613
2625 1  598 596 611 612
2626 1  595 596 611 612
2627 1  611 596 598 613
2628 1  582 597 598 613
2629 1  582 597 599 600
2630 1  582 597 599 584
2631 1  582 597 598 596
2632 1  599 597 598 613
2633 1  598 597 599 600
2634 1  597 598 596 611
2635 1  596 598 597 599
2636 1  597 598 613 615
2637 1  596 598 613 615
2638 1  596 598 613 614
2639 1  597 598 613 614
2640 1  597 599 600 615
2641 1  584 599 597 598
2642 1  584 599 600 602
2643 1  584 599 600 615
2644 1  597 599 600 602
2645 1  599 600 602 601
2646 1  602 600 615 613
2647 1  599 600 615 613
2648 1  599 600 602 617
2649 1  602 600 615 616
2650 1  599 600 615 616
2651 1  615 600 602 617
2652 1  586 601 603 588
2653 1  586 601 602 600
2654 1  602 601 603 604
2655 1  603 601 602 617
2656 1  586 601 603 604
2657 1  586 601 602 617
2658 1  601 602 617 618
2659 1  600 602 601 603
2660 1  601 602 600 615
2661 1  600 602 617 619
2662 1  600 602 617 618
2663 1  601 602 617 619
2664 1  601 603 604 606
2665 1  601 603 604 619
2666 1  588 603 601 602
2667 1  588 603 604 606
2668 1  588 603 604 619
2669 1  603 604 606 605
2670 1  606 604 619 620
2671 1  619 604 606 621
2672 1  603 604 619 617
2673 1  603 604 619 620
2674 1  603 604 606 621
2675 1  606 604 619 617
2676 1  590 605 607 592
2677 1  590 605 606 604
2678 1  606 605 607 608
2679 1  590 605 606 621
2680 1  607 605 606 621
2681 1  590 605 607 608
2682 1  604 606 621 622
2683 1  605 606 621 622
2684 1  604 606 605 607
2685 1  605 606 604 619
2686 1  604 606 621 623
2687 1  605 606 621 623
2688 1  592 607 608 623
2689 1  605 607 608 623
2690 1  592 607 605 606
2691 1  607 608 623 621
2692 1  607 608 623 624
2693 1  611 609 610 625
2694 1  594 609 611 612
2695 1  594 609 611 596
2696 1  610 609 611 612
2697 1  594 609 610 625
2698 1  609 610 625 627
2699 1  609 610 625 626
2700 1  609 611 612 614
2701 1  596 611 609 610
2702 1  609 611 612 627
2703 1  596 611 612 614
2704 1  596 611 612 627
2705 1  611 612 614 629
2706 1  627 612 614 629
2707 1  611 612 614 613
2708 1  611 612 627 625
2709 1  614 612 627 625
2710 1  614 612 627 628
2711 1  611 612 627 628
2712 1  598 613 615 616
2713 1  614 613 615 616
2714 1  598 613 615 600
2715 1  598 613 614 612
2716 1  615 613 614 629
2717 1  598 613 614 629
2718 1  612 614 629 631
2719 1  613 614 612 627
2720 1  613 614 629 631
2721 1  612 614 629 630
2722 1  613 614 629 630
2723 1  612 614 613 615
2724 1  613 615 616 618
2725 1  600 615 613 614
2726 1  600 615 616 618
2727 1  613 615 616 631
2728 1  600 615 616 631
2729 1  615 616 631 632
2730 1  631 616 618 633
2731 1  618 616 631 632
2732 1  615 616 618 617
2733 1  615 616 631 629
2734 1  618 616 631 629
2735 1  615 616 618 633
2736 1  618 617 619 620
2737 1  602 617 619 620
2738 1  602 617 618 633
2739 1  602 617 619 604
2740 1  619 617 618 633
2741 1  602 617 618 616
2742 1  616 618 617 619
2743 1  617 618 633 634
2744 1  616 618 633 635
2745 1  616 618 633 634
2746 1  617 618 616 631
2747 1  617 618 633 635
2748 1  604 619 620 622
2749 1  617 619 620 622
2750 1  617 619 620 635
2751 1  604 619 620 635
2752 1  604 619 617 618
2753 1  635 620 622 637
2754 1  619 620 635 636
2755 1  622 620 635 633
2756 1  619 620 622 637
2757 1  619 620 622 621
2758 1  622 620 635 636
2759 1  619 620 635 633
2760 1  606 621 623 608
2761 1  623 621 622 637
2762 1  606 621 622 620
2763 1  622 621 623 624
2764 1  606 621 623 624
2765 1  606 621 622 637
2766 1  620 622 621 623
2767 1  621 622 637 639
2768 1  621 622 637 638
2769 1  620 622 637 639
2770 1  620 622 637 638
2771 1  621 622 620 635
2772 1  608 623 621 622
2773 1  608 623 624 639
2774 1  621 623 624 639
2775 1  623 624 639 637
2776 1  623 624 639 640
2777 1  610 625 626 641
2778 1  610 625 627 628
2779 1  627 625 626 641
2780 1  626 625 627 628
2781 1  610 625 627 612
2782 1  625 626 641 643
2783 1  625 626 641 642
2784 1  612 627 625 626
2785 1  612 627 628 630
2786 1  612 627 628 643
2787 1  625 627 628 630
2788 1  625 627 628 643
2789 1  627 628 643 644
2790 1  630 628 643 644
2791 1  643 628 630 645
2792 1  627 628 630 629
2793 1  627 628 643 641
2794 1  630 628 643 641
2795 1  627 628 630 645
2796 1  614 629 630 645
2797 1  630 629 631 632
2798 1  631 629 630 645
2799 1  614 629 631 632
2800 1  614 629 631 616
2801 1  614 629 630 628
2802 1  628 630 629 631
2803 1  629 630 645 647
2804 1  629 630 645 646
2805 1  628 630 645 647
2806 1  628 630 645 646
2807 1  629 630 628 643
2808 1  616 631 629 630
2809 1  616 631 632 634
2810 1  629 631 632 634
2811 1  629 631 632 647
2812 1  616 631 632 647
2813 1  634 632 647 645
2814 1  634 632 647 648
2815 1  631 632 647 648
2816 1  631 632 634 649
2817 1  647 632 634 649
2818 1  631 632 634 633
2819 1  631 632 647 645
2820 1  618 633 635 620
2821 1  618 633 634 632
2822 1  635 633 634 649
2823 1  618 633 634 649
2824 1  634 633 635 636
2825 1  618 633 635 636
2826 1  632 634 649 651
2827 1  632 634 649 650
2828 1  633 634 632 647
2829 1  632 634 633 635
2830 1  633 634 649 651
2831 1  633 634 649 650
2832 1  620 635 636 638
2833 1  620 635 636 651
2834 1  633 635 636 651
2835 1  620 635 633 634
2836 1  633 635 636 638
2837 1  638 636 651 649
2838 1  635 636 651 649
2839 1  638 636 651 652
2840 1  635 636 651 652
2841 1  635 636 638 653
2842 1  635 636 638 637
2843 1  651 636 638 653
2844 1  622 637 639 640
2845 1  622 637 638 653
2846 1  638 637 639 640
2847 1  639 637 638 653
2848 1  622 637 639 624
2849 1  622 637 638 636
2850 1  637 638 653 655
2851 1  636 638 653 654
2852 1  637 638 653 654
2853 1  636 638 637 639
2854 1  637 638 636 651
2855 1  636 638 653 655
2856 1  624 639 637 638
2857 1  637 639 640 655
2858 1  624 639 640 655
2859 1  639 640 655 653
2860 1  639 640 655 656
2861 1  626 641 643 628
2862 1  626 641 642 657
2863 1  626 641 643 644
2864 1  643 641 642 657
2865 1  642 641 643 644
2866 1  641 642 657 659
2867 2  641 642 657 658
2868 1  641 643 644 659
2869 1  628 643 641 642
2870 1  628 643 644 646
2871 1  628 643 644 659
2872 1  641 643 644 646
2873 1  646 644 659 660
2874 1  643 644 659 657
2875 1  643 644 646 661
2876 1  643 644 659 660
2877 1  659 644 646 661
2878 1  646 644 659 657
2879 1  643 644 646 645
2880 1  646 645 647 648
2881 1  630 645 647 632
2882 1  630 645 646 644
2883 1  630 645 646 661
2884 1  647 645 646 661
2885 1  630 645 647 648
2886 1  645 646 661 662
2887 1  644 646 661 663
2888 1  645 646 644 659
2889 1  644 646 661 662
2890 1  644 646 645 647
2891 1  645 646 661 663
2892 1  645 647 648 650
2893 1  632 647 648 650
2894 1  645 647 648 663
2895 1  632 647 648 663
2896 1  632 647 645 646
2897 1  647 648 650 649
2898 1  650 648 663 661
2899 1  647 648 663 661
2900 1  647 648 663 664
2901 1  647 648 650 665
2902 1  650 648 663 664
2903 1  663 648 650 665
2904 1  634 649 651 652
2905 1  651 649 650 665
2906 1  634 649 650 648
2907 1  634 649 651 636
2908 1  634 649 650 665
2909 1  650 649 651 652
2910 1  649 650 665 667
2911 1  649 650 665 666
2912 1  648 650 665 667
2913 1  648 650 665 666
2914 1  649 650 648 663
2915 1  648 650 649 651
2916 1  649 651 652 654
2917 1  636 651 652 654
2918 1  636 651 652 667
2919 1  649 651 652 667
2920 1  636 651 649 650
2921 1  654 652 667 668
2922 1  651 652 667 668
2923 1  651 652 654 653
2924 1  651 652 667 665
2925 1  654 652 667 665
2926 1  667 652 654 669
2927 1  651 652 654 669
2928 1  638 653 655 656
2929 1  654 653 655 656
2930 1  638 653 654 652
2931 1  638 653 655 640
2932 1  655 653 654 669
2933 1  638 653 654 669
2934 1  653 654 669 671
2935 1  652 654 653 655
2936 1  652 654 669 671
2937 1  653 654 669 670
2938 1  653 654 652 667
2939 1  652 654 669 670
2940 1  640 655 653 654
2941 1  640 655 656 671
2942 1  653 655 656 671
2943 1  655 656 671 669
2944 2  655 656 671 672
2945 1  642 657 659 660
2946 2  660 659 657 658
2947 1  642 657 659 644
2948 2  644 659 657 658
2949 1  644 659 660 662
2950 1  657 659 660 662
2951 1  659 660 662 661
2952 1  646 661 663 648
2953 1  646 661 662 660
2954 1  662 661 663 664
2955 1  646 661 663 664
2956 1  660 662 661 663
2957 1  648 663 661 662
